vessel_name,destination,distance,departure_date,arrival_estimate,cargo_volume_ton,vehicle_type,capacity_ton,rainfall_mm,wind_speed_kmh,wave_height_m,temperature_c,humidity_percent,wsi,weather_status,load_ratio,load_status,base_speed,weather_factor,actual_speed,speed_status,duration,arrival_estimate_new,shipment_status,fleet_status_new,week_start,is_extreme,week_number
KM Laut Sejahtera,Singkawang,922,2024-11-06,2024-11-14,60.0,Water Truck,60.0,13.0,10.0,2.32,24.05,94.32,14.01,Normal,121.62,Layak,45.0,0.6,27.01,Slow,34.14,2024-11-07,delayed,transit,2024-11-04,False,1
MV Cargo Star,Batam,1461,2024-11-10,2024-11-19,461.56,Bulldozer,110.0,6.48,3.47,0.59,28.36,58.64,5.99,Normal,23.3,Tidak Layak,25.0,0.85,21.2,Normal,68.91,2024-11-12,cancelled,maintenance,2024-11-04,False,1
MV Cargo Star,Batam,1461,2024-11-10,2024-11-19,49.78,Water Truck,60.0,49.0,37.15,0.93,23.02,82.16,30.13,Sedang,42.71,Layak,45.0,0.3,13.5,Slow,108.22,2024-11-14,delayed,transit,2024-11-04,False,1
MV Cargo Star,Batam,1461,2024-11-10,2024-11-19,60.0,Water Truck,60.0,6.48,3.47,0.59,28.36,58.64,5.99,Normal,42.71,Layak,45.0,0.85,38.16,Normal,38.28,2024-11-11,on_schedule,transit,2024-11-04,False,1
TB Nusantara Towing,Surabaya,905,2024-11-10,2024-11-15,110.0,Bulldozer,110.0,49.0,37.15,0.93,23.02,82.16,30.13,Sedang,21.29,Layak,25.0,0.3,7.5,Slow,120.67,2024-11-15,delayed,transit,2024-11-04,False,1
TB Nusantara Towing,Surabaya,905,2024-11-10,2024-11-15,418.37,Bulldozer,110.0,6.48,3.47,0.59,28.36,58.64,5.99,Normal,21.29,Tidak Layak,25.0,0.85,21.2,Normal,42.68,2024-11-11,cancelled,maintenance,2024-11-04,False,1
TB Nusantara Towing,Surabaya,905,2024-11-10,2024-11-15,48.23,Water Truck,60.0,49.0,37.15,0.93,23.02,82.16,30.13,Sedang,39.04,Layak,45.0,0.3,13.5,Slow,67.04,2024-11-12,delayed,transit,2024-11-04,False,1
MV Borneo Pearl,Banjarmasin,608,2024-11-13,2024-11-22,60.0,Water Truck,60.0,6.87,4.12,2.0,22.17,56.62,7.04,Normal,65.0,Layak,45.0,0.79,35.5,Normal,17.13,2024-11-13,on_schedule,transit,2024-11-11,False,2
TB Nusantara Towing,Makassar,573,2024-11-13,2024-11-21,269.84,Water Truck,60.0,6.87,4.12,2.0,22.17,56.62,7.04,Normal,375.46,Tidak Layak,45.0,0.79,35.5,Normal,16.14,2024-11-13,cancelled,maintenance,2024-11-11,False,2
MV Borneo Pearl,Banjarmasin,608,2024-11-13,2024-11-22,60.0,Water Truck,60.0,0.5,2.68,0.87,21.16,40.92,3.01,Normal,65.0,Layak,45.0,0.92,41.19,Normal,14.76,2024-11-13,on_schedule,transit,2024-11-11,False,2
